"","V1","V2","V3","year","hr","uhr","presc_rate","population","white_pop","black_pop","other_pop","income","rural_urban","deaths"
"354","Humboldt County","CA",6023,"2014",8.16841792596443,2.22775034344484,113.6,134665,113211,1741,19713,42153,"8",16
"355","Kern County","CA",6029,"2014",5.61837690824159,1.1466075322942,64.4,872138,723151,54503,94484,48574,"2",43
"356","Kings County","CA",6031,"2014",54.1194235279183,12.6946795929685,78.5,149669,121955,10866,16848,47341,"2",12
"357","Los Angeles County","CA",6037,"2014",7.03314868006773,1.45033856961849,39.8,10066615,7181276,923209,1962130,55870,"1",169
"358","Monterey County","CA",6053,"2014",8.14139036338514,1.16305576619788,60.3,429902,355851,15167,58884,58582,"2",10
"359","Orange County","CA",6059,"2014",16.2708594012707,3.19036458848444,47.6,3134438,2308206,64242,761990,75998,"1",69
"360","Riverside County","CA",6065,"2014",5.7697565722479,0.947273467085476,56.9,2322455,1871910,163022,287523,56592,"1",115
"361","Sacramento County","CA",6067,"2014",14.81594737159,3.11202547531115,60.1,1478137,956910,160814,360413,55615,"1",45
"362","San Bernardino County","CA",6071,"2014",6.36296941738468,0.854727235171076,58.7,2105935,1630888,200895,274152,54100,"1",43
"363","San Diego County","CA",6073,"2014",11.7219048647746,2.91513340877903,46.7,3258856,2489562,180483,588811,63996,"1",95
"364","San Francisco County","CA",6075,"2014",14.5809619672069,3.2924752829177,38.6,850424,460360,48934,341130,78378,"1",34
"365","San Joaquin County","CA",6077,"2014",9.11362304372576,1.68251502345706,69.4,713218,486923,57902,168393,53253,"2",19
"366","San Luis Obispo County","CA",6079,"2014",10.7574306952527,1.79290511587546,86,278877,248711,5935,24231,59454,"2",16
"367","San Mateo County","CA",6081,"2014",10.0420311857921,2.90690376430824,36.1,756819,474477,21966,260376,91421,"1",15
"368","Santa Barbara County","CA",6083,"2014",13.6192467194639,2.49686189856839,62.4,440553,379113,10608,50832,63409,"2",10
"369","Santa Clara County","CA",6085,"2014",12.0117005604755,3.49238870921313,28.9,1889824,1064534,54165,771125,93854,"1",24
"370","Santa Cruz County","CA",6087,"2014",14.0236409062224,4.05947499916965,70.3,270971,238159,3793,29019,66923,"2",30
"371","Solano County","CA",6095,"2014",8.84541702649668,1.16387066138114,52.9,429601,260492,64119,104990,67341,"2",19
"372","Sonoma County","CA",6097,"2014",10.6176677992179,2.40400025642669,65.5,499168,437156,9471,52541,63799,"2",20
"373","Stanislaus County","CA",6099,"2014",10.759711111195,1.69890175439921,103.9,529754,446675,17353,65726,49573,"2",14
"374","Tulare County","CA",6107,"2014",5.04258794382996,0.876971816318253,78.8,456115,403558,9802,42755,42863,"2",16
"375","Ventura County","CA",6111,"2014",8.88543475839911,1.77708695167982,60.2,844078,717063,18821,108194,77335,"2",25
"376","Adams County","CO",8001,"2014",28.9314511932663,8.53373740233033,60.6,480446,418115,17633,44698,57421,"1",46
"377","Arapahoe County","CO",8005,"2014",23.7745974087306,4.20503083419725,66.7,618307,484500,67750,66057,62213,"1",29
"378","Boulder County","CO",8013,"2014",23.3074928800398,6.06633376329804,53.6,313204,284992,3409,24803,69407,"2",16
"379","Denver County","CO",8031,"2014",20.8325470808016,5.88745895761784,48.2,662425,534723,68066,59636,51800,"1",47
"380","Douglas County","CO",8035,"2014",71.1154006114655,13.9690965486807,55.9,314981,287975,4086,22920,102626,"1",14
"381","El Paso County","CO",8041,"2014",18.4110091798499,3.47092796013564,75.1,662647,556291,45026,61330,57487,"2",57
"382","Jefferson County","CO",8059,"2014",82.0997503022845,15.7402571385643,81.4,559076,516152,6886,36038,69698,"1",29
"383","Larimer County","CO",8069,"2014",19.4019876258434,3.69561669063685,78.5,324709,302922,3349,18438,58844,"2",24
"384","Pueblo County","CO",8101,"2014",17.9733498605516,3.71862410907964,125,161350,146483,3876,10991,41974,"2",19
"385","Weld County","CO",8123,"2014",8.69051972929031,0.724209977440859,69.8,276163,257729,3811,14623,58100,"2",15
"386","Fairfield County","CT",9001,"2014",13.4578662817929,3.07305608009444,50.7,943686,753863,114808,75015,83163,"2",56
"387","Hartford County","CT",9003,"2014",18.2983024977183,3.2356754416697,66.5,896258,688848,135481,71929,65499,"1",92
"388","Litchfield County","CT",9005,"2014",6.48263194857112,1.08043865809519,71.1,185110,174891,3347,6872,72068,"3",29
"389","Middlesex County","CT",9007,"2014",192.033058855702,40.1081705204947,73.5,164555,147366,8791,8398,77931,"1",15
"390","New Haven County","CT",9009,"2014",16.9465163301739,3.13394480078558,75.4,861534,679523,122184,59827,61646,"2",84
"391","New London County","CT",9011,"2014",13.600291119745,1.83787717834393,79.6,272053,228885,18287,24881,66693,"2",34
"392","Tolland County","CT",9013,"2014",3.29471922402773,0,54.5,151758,136789,5454,9515,79988,"1",14
"393","Windham County","CT",9015,"2014",7.69763682549457,0.855292980610508,82.4,116919,108582,3329,5008,59218,"2",18
"394","Kent County","DE",10001,"2014",153.533896678666,24.4258471988787,94.4,171949,117383,43447,11119,55169,"2",26
"395","New Castle County","DE",10003,"2014",23.3580977454909,5.97532733024186,81.2,552271,369860,137931,44480,64857,"1",39
"396","Sussex County","DE",10005,"2014",13.2872707945788,2.37272692760336,113.8,210728,173841,27148,9739,53505,"2",20
"397","District of Columbia","DC",11001,"2014",15.4778795305043,2.88313442234884,40.1,659005,287733,323219,48053,69235,"1",41
"398","Brevard County","FL",12009,"2014",12.7400192715221,3.22986404066758,97,557299,467533,59118,30648,48483,"2",23
"399","Broward County","FL",12011,"2014",8.41649311000142,1.28659767286646,54.7,1865385,1205042,544093,116250,51574,"1",53
"400","Citrus County","FL",12017,"2014",5.02642463235294,0.718060661764706,107.2,139264,130133,4185,4946,38109,"2",11
"401","Collier County","FL",12021,"2014",8.62319236330084,0.862319236330084,62,347899,312154,25199,10546,56250,"2",24
"402","Duval County","FL",12031,"2014",15.249807429439,2.00362433379491,95.1,898372,555542,271076,71754,47582,"1",67
"403","Hillsborough County","FL",12057,"2014",16.4753901706456,3.94801976439433,72.9,1317116,992498,230506,94112,50122,"1",51
"404","Lake County","FL",12069,"2014",59.5583180477544,11.087984742933,87.1,315657,267378,33261,15018,45465,"1",12
"405","Lee County","FL",12071,"2014",14.305771862759,1.47482184152154,68.8,678048,590926,61167,25955,47908,"2",38
"406","Manatee County","FL",12081,"2014",7.96103641321191,0.852968187129847,82.3,351713,304203,32559,14951,49228,"2",33
"407","Marion County","FL",12083,"2014",106.464865119928,23.2984053863554,89.6,339079,281047,44689,13343,39339,"2",18
"408","Miami-Dade County","FL",12086,"2014",4.16151320118217,0.637348868649522,34.4,2667299,2079621,504103,83575,43099,"1",35
"409","Orange County","FL",12095,"2014",40.6818274276881,7.97682890738981,50.8,1253631,861811,282026,109794,47556,"1",96
"410","Osceola County","FL",12097,"2014",6.100595610782,0.321083979514842,60.1,311445,249140,41886,20419,44551,"1",26
"411","Palm Beach County","FL",12099,"2014",8.51504730502331,1.64576544550871,63.3,1397526,1061347,265708,70471,52878,"1",50
"412","Pasco County","FL",12101,"2014",9.2698070026182,2.05995711169293,90.7,485447,435067,26742,23638,44518,"1",45
"413","Pinellas County","FL",12103,"2014",11.0938421708942,1.60007339003282,88.9,937457,780396,101999,55062,45574,"1",64
"414","Polk County","FL",12105,"2014",26.144532012877,5.51240132801623,74.7,634932,506364,99535,29033,43063,"2",21
"415","Sarasota County","FL",12115,"2014",14.3744467729367,1.51309966030913,85.1,396537,363670,19498,13369,50304,"2",21
"416","Seminole County","FL",12117,"2014",7.91271596062633,2.03469838987534,59.3,442326,357045,53719,31562,57875,"1",22
"417","Volusia County","FL",12127,"2014",10.2379738262261,1.18130467225686,86.9,507913,429843,56365,21705,41714,"2",21
"418","Cobb County","GA",13067,"2014",8.91453837777345,1.0971739541875,65,729146,471459,199363,58324,64657,"1",36
"419","DeKalb County","GA",13089,"2014",9.96381198840323,3.04449810756765,48.6,722615,259702,399415,63498,50799,"1",26
"420","Fulton County","GA",13121,"2014",13.275110575637,1.50853529268602,52.3,994342,461953,443079,89310,56642,"1",60
"421","Gwinnett County","GA",13135,"2014",5.14040149962646,0.571155722180718,49.4,875418,509086,236243,130089,60329,"1",26
"422","Paulding County","GA",13223,"2014",2.01393644016595,0,63,148962,117006,26613,5343,61153,"1",12
"423","Honolulu County","HI",15003,"2014",7.18197506337334,1.82078241043268,38,988586,221054,25722,741810,73581,"2",18
"424","Ada County","ID",16001,"2014",26.4996951362506,3.98667979925895,81.5,426420,394604,5216,26600,55805,"2",10
"425","Champaign County","IL",17019,"2014",17.4210969484045,2.41959679838952,72,206646,152323,26629,27694,46680,"2",20
"426","Cook County","IL",17031,"2014",10.8412380846586,2.09953554456417,45.2,5239254,3445809,1283134,510311,54828,"1",383
"427","DuPage County","IL",17043,"2014",17.6959070975602,4.5044127157426,51.3,932419,757738,47471,127210,79016,"1",50
"428","Kane County","IL",17089,"2014",7.97514792000547,2.46849816571598,46,526636,458860,31561,36215,70514,"1",22
"429","Kankakee County","IL",17091,"2014",13.4576219484842,1.79434959313123,86,111461,90570,17187,3704,51000,"2",10
"430","Lake County","IL",17097,"2014",26.7289584094564,4.97613587410092,57.5,703357,579694,52354,71309,77873,"1",46
"431","McHenry County","IL",17111,"2014",7.4979869535027,1.30399773104395,72.7,306749,288081,4324,14344,76345,"1",22
"432","McLean County","IL",17113,"2014",12.0798651656955,1.72569502367078,64.2,173843,146415,13293,14135,61955,"2",14
"433","Madison County","IL",17119,"2014",52.8808829982336,6.00066757426764,116.5,266637,235895,22208,8534,53912,"1",52
"434","Peoria County","IL",17143,"2014",32.5729420308428,8.00973984364988,87.6,187272,139882,34222,13168,51454,"2",18
"435","St. Clair County","IL",17163,"2014",20.7088449359344,2.25914672028375,79.5,265587,174353,80633,10601,50728,"1",25
"436","Sangamon County","IL",17167,"2014",35.6857442990767,7.53924175332606,111.1,198959,165486,24673,8800,55565,"2",14
"437","Tazewell County","IL",17179,"2014",2.95057056658331,1.47528528329166,99.8,135567,130579,1623,3365,57052,"2",11
"438","Will County","IL",17197,"2014",7.00618441737008,1.16769740289501,58.4,685109,552726,80385,51998,76142,"1",51
"439","Winnebago County","IL",17201,"2014",32.9130852033162,9.00779173985497,102.5,288639,234713,37220,16706,47523,"2",52
"440","Allen County","IN",18003,"2014",32.2968242368507,6.29514370718276,85.8,365361,295959,44150,25252,49124,"2",13
"441","Delaware County","IN",18035,"2014",95.1874592666278,20.5810722738655,129,116612,104000,8232,4380,37900,"2",11
"442","Hendricks County","IN",18063,"2014",10.8933159894655,0.640783293497972,82.7,156059,139662,9308,7089,68342,"1",10
"443","Lake County","IN",18089,"2014",38.3226111559567,7.13452867265152,89.2,490572,347670,124107,18795,49617,"1",30
"444","Marion County","IN",18097,"2014",38.6421925644286,8.45632468861458,84.7,934212,616453,261540,56219,42378,"1",59
"445","Porter County","IN",18127,"2014",8.36640053544963,2.39040015298561,100.8,167336,155595,6144,5597,62818,"1",30
"446","St. Joseph County","IN",18141,"2014",15.6938943277782,0.747328301322771,90.6,267620,217104,35321,15195,45012,"2",22
"447","Polk County","IA",19153,"2014",36.1042237591892,7.6123363347688,94,459780,397130,30580,32070,59844,"2",14
"448","Johnson County","KS",20091,"2014",27.9220416596862,7.15502317529458,73.7,573024,502352,27745,42927,75017,"1",12
"449","Sedgwick County","KS",20173,"2014",25.7536379471008,7.66711358730483,109.2,508666,413092,47855,47719,50326,"2",25
"450","Boone County","KY",21015,"2014",69.1931443114487,16.7017934544876,97.5,125735,115994,3831,5910,67286,"1",18
"451","Campbell County","KY",21037,"2014",15.3022188217292,8.74412504098809,96.5,91490,86109,2690,2691,54482,"1",26
"452","Fayette County","KY",21067,"2014",41.193981816719,9.97666747123662,73.6,310725,243404,46927,20394,48667,"2",38
"453","Jefferson County","KY",21111,"2014",60.3389233380176,11.5682467401864,95.5,760703,557435,164303,38965,47692,"1",50
"454","Kenton County","KY",21117,"2014",17.7410178450169,3.6705554162104,80.4,163463,149678,7889,5896,54817,"1",42
"455","East Baton Rouge Parish","LA",22033,"2014",14.3541528358423,1.12141819030018,103.8,445864,217596,206585,21683,48535,"2",14
"456","Jefferson Parish","LA",22051,"2014",17.2470093685755,1.60972087440038,119.5,434858,288671,117915,28272,47871,"1",49
"457","Orleans Parish","LA",22071,"2014",13.2689831015598,1.56105683547762,71.9,384355,133441,232464,18450,36964,"1",30
"458","St. Tammany Parish","LA",22103,"2014",15.0390609122613,1.62584442294717,119.1,246026,207631,29034,9361,61942,"1",14
"459","Androscoggin County","ME",23001,"2014",27.9308803813496,6.51720542231491,92,107408,99596,4197,3615,45765,"2",11
"460","Cumberland County","ME",23005,"2014",64.525529213413,13.1826350005897,71.3,288258,267216,8315,12727,59560,"2",11
"461","York County","ME",23031,"2014",44.846177610795,11.4606898338698,79.8,200686,192956,1517,6213,56701,"2",19
"462","Anne Arundel County","MD",24003,"2014",15.7152398538483,2.14298725279749,78.2,559966,427079,92501,40386,89031,"1",81
"463","Baltimore County","MD",24005,"2014",15.3656665674553,1.81484250796716,83.1,826518,524569,229375,72574,66940,"1",121
"464","Carroll County","MD",24013,"2014",24.448419797257,2.38521168753727,81.4,167700,155958,5785,5957,85532,"1",29
"465","Cecil County","MD",24015,"2014",4.89332550401253,0.978665100802505,83.8,102180,91439,6707,4034,65124,"1",21
"466","Charles County","MD",24017,"2014",9.05756079887686,0,87.7,154567,74329,67995,12243,91910,"1",16
"467","Frederick County","MD",24021,"2014",16.0118898546203,2.87392894826517,79.6,243569,201879,22861,18829,84480,"1",30
"468","Harford County","MD",24025,"2014",8.80567085202871,2.00128883000652,85.3,249839,202036,33289,14514,81016,"1",27
"469","Howard County","MD",24027,"2014",13.629681552226,2.27161359203767,39.6,308151,186452,56773,64926,110133,"1",14
"470","Montgomery County","MD",24031,"2014",47.4809784195061,8.46484656249392,39.7,1027780,637771,194513,195496,98704,"1",45
"471","Prince George's County","MD",24033,"2014",5.99568976524654,1.22134421143911,45.4,900647,237305,588271,75071,73856,"1",38
"472","Queen Anne's County","MD",24035,"2014",2.05225029244567,0,77.1,48727,43808,3264,1655,86406,"1",10
"473","Washington County","MD",24043,"2014",258.933888223526,50.8500659043617,122.8,149459,126274,16123,7062,56477,"2",30
"474","Baltimore city","MD",24510,"2014",35.1325813784485,10.2670557453,66.6,623353,194472,396845,32036,41819,"1",201
"475","Barnstable County","MA",25001,"2014",9.30847350343017,2.79254205102905,77.7,214858,200712,5677,8469,61597,"2",37
"476","Berkshire County","MA",25003,"2014",13.9932987647027,3.10962194771171,82.5,128633,119612,4050,4971,49737,"2",20
"477","Bristol County","MA",25005,"2014",10.8094279830868,2.34204272966882,88.1,555071,501829,25816,27426,55957,"1",119
"478","Essex County","MA",25009,"2014",22.0667167710942,5.58158130092382,59.2,770391,667744,49060,53587,68776,"1",123
"479","Hampden County","MA",25013,"2014",24.0921214498767,4.69050152121493,83.9,469033,392069,49679,27285,50036,"2",42
"480","Hampshire County","MA",25015,"2014",9.93523468887192,3.10476084027247,70.3,161043,143152,4978,12913,61460,"2",15
"481","Middlesex County","MA",25017,"2014",20.127991092727,4.2039475067088,43.2,1569953,1269299,87001,213653,83488,"1",165
"482","Norfolk County","MA",25021,"2014",9.10216530399065,1.7337457721887,52.3,692143,560240,47114,84789,86469,"1",81
"483","Plymouth County","MA",25023,"2014",6.70694780613765,1.18357902461253,67.6,506937,437573,50950,18414,75816,"1",65
"484","Suffolk County","MA",25025,"2014",56.0805790742671,12.4912658726906,40.8,768537,478025,192943,97569,54169,"1",78
"485","Worcester County","MA",25027,"2014",17.0698969297518,3.80695543037631,66.6,814299,712956,43112,58231,65453,"2",95
"486","Genesee County","MI",26049,"2014",23.0128411653703,5.5715299663528,138.8,412813,310697,85341,16775,41879,"2",21
"487","Ingham County","MI",26065,"2014",32.7397925775722,8.80101951010005,86,284058,218967,34624,30467,45278,"2",10
"488","Kent County","MI",26081,"2014",41.8896683258572,6.66426541547728,87.4,630227,524331,65793,40103,52716,"2",41
"489","Livingston County","MI",26093,"2014",6.9995208020374,2.692123385399,67.2,185727,179830,1041,4856,73694,"1",14
"490","Macomb County","MI",26099,"2014",12.5318517899662,2.552784623882,107.8,861804,715665,93597,52542,54059,"1",104
"491","Monroe County","MI",26115,"2014",122.719026784761,25.3441468359834,107.6,149936,142335,3444,4157,54911,"2",22
"492","Oakland County","MI",26125,"2014",23.4113010386545,5.48954645044312,81.6,1238718,948084,178229,112405,66436,"1",30
"493","Ottawa County","MI",26139,"2014",5.776944934883,1.44423623372075,67.5,276963,257539,4919,14505,58160,"2",16
"494","St. Clair County","MI",26147,"2014",34.352027081889,3.7474938634788,117.5,160107,151071,3998,5038,48703,"1",19
"495","Washtenaw County","MI",26161,"2014",47.3563986851635,10.8641149924787,55.5,358980,268443,45729,44808,60805,"2",51
"496","Wayne County","MI",26163,"2014",16.0913900297974,4.41946627578943,101.7,1764919,965220,697248,102451,41421,"1",217
"497","Anoka County","MN",27003,"2014",13.7595475158162,1.46378165061874,61.6,341581,296961,18314,26306,70464,"1",10
"498","Dakota County","MN",27037,"2014",7.52465538292,1.94184655043097,59.3,411979,355513,23353,33113,74995,"1",11
"499","Hennepin County","MN",27053,"2014",22.0587506320204,6.19627826742146,47.8,1210404,917840,154405,138159,65033,"1",68
"500","Ramsey County","MN",27123,"2014",15.2140675654862,3.75655989271265,48.9,532402,371940,62778,97684,55460,"1",21
"501","St. Louis County","MN",27137,"2014",116.600642798415,23.9180805740339,80.6,200685,186080,3029,11576,47138,"2",19
"502","Washington County","MN",27163,"2014",155.405459670878,30.5189016407925,60.7,249026,218362,10496,20168,83182,"1",13
"503","DeSoto County","MS",28033,"2014",8.78091614225084,0.585394409483389,109.4,170825,122968,42369,5488,58995,"1",12
"504","Franklin County","MO",29071,"2014",337.159043017181,73.5085122857227,115.2,102029,98933,916,2180,48661,"1",14
"505","Greene County","MO",29077,"2014",32.8798939448527,8.74465264490764,127,285889,261489,9008,15392,40512,"2",22
"506","Jackson County","MO",29095,"2014",35.5782788019344,8.19910951814126,88.3,683001,480588,164448,37965,46917,"1",42
"507","Jefferson County","MO",29099,"2014",206.143896523848,39.5221413814785,90.7,222660,214925,2222,5513,55563,"1",51
"508","St. Charles County","MO",29183,"2014",8.68663363991008,1.57938793452911,81.2,379894,344831,17424,17639,72100,"1",46
"509","St. Francois County","MO",29187,"2014",13.6378100707651,1.51531223008501,197.9,65993,61689,2958,1346,37476,"3",11
"510","St. Louis County","MO",29189,"2014",23.3717902491693,4.79421338444497,75.3,1001207,699489,239757,61961,59520,"1",134
"511","St. Louis city","MO",29510,"2014",47.6581239742457,13.5715187476329,60.8,316840,145291,153161,18388,34800,"1",99
"512","Douglas County","NE",31055,"2014",41.2286126571841,8.09847748623259,72.3,543312,441529,62690,39093,53444,"2",10
"513","Clark County","NV",32003,"2014",12.1555582137431,2.3729974202128,85.3,2064899,1490440,241154,333305,52070,"1",98
"514","Washoe County","NV",32031,"2014",17.9977810330726,3.41730019615303,98,438943,374908,11407,52628,52910,"2",39
"515","Cheshire County","NH",33005,"2014",9.17575503355705,2.62164429530201,79.2,76288,73220,544,2524,56139,"5",11
"516","Grafton County","NH",33009,"2014",62.5943106242665,15.6485776560666,87.1,89465,83487,937,5041,55045,"8",13
"517","Hillsborough County","NH",33011,"2014",53.5798500258023,12.8394110660909,70.1,405003,370396,10323,24284,70906,"2",73
"518","Merrimack County","NH",33013,"2014",14.8936458291022,2.70793560529131,90.4,147714,140419,1930,5365,65226,"3",32
"519","Rockingham County","NH",33015,"2014",15.6389336243728,3.66017595464044,76,300532,287494,2665,10373,79368,"1",56
"520","Strafford County","NH",33017,"2014",37.23716110222,9.50736028141787,95,126218,117818,1502,6898,59580,"1",33
"521","Atlantic County","NJ",34001,"2014",14.1965309502575,3.27612252698251,84.7,274715,195713,47369,31633,54392,"2",28
"522","Bergen County","NJ",34003,"2014",11.4905991864226,2.04038677142084,44.4,931196,694440,63900,172856,83686,"1",46
"523","Burlington County","NJ",34005,"2014",14.8540972921202,1.10851472329255,73.9,451054,335807,79273,35974,79612,"1",15
"524","Cape May County","NJ",34009,"2014",5.24015636626597,0,96.8,95417,87620,4716,3081,57394,"2",11
"525","Cumberland County","NJ",34011,"2014",118.966906732504,24.3050669668556,98,156346,112882,34148,9316,50603,"2",17
"526","Essex County","NJ",34013,"2014",21.4256096531194,5.41941891225961,43,793443,392740,335276,65427,54499,"1",42
"527","Hudson County","NJ",34017,"2014",5.37631196946255,1.04539399406216,38.6,669604,439605,101173,128826,58973,"1",29
"528","Mercer County","NJ",34021,"2014",22.5995996642345,4.03564279718474,59.6,371688,242469,79306,49913,74118,"2",14
"529","Middlesex County","NJ",34023,"2014",37.9022314339038,7.91628884379003,45.8,833724,517923,92958,222843,80118,"1",49
