11.5146812185537	1.00127662770032	143.5	199745	174273	18805	6667	50183	2	12
3.5394680179569	0	76.6	169517	157677	6305	5535	55777	1	11
7.23018272643618	2.30051268568424	86.1	304280	264318	26791	13171	52610	1	30
26.6894293753983	3.91138189122217	112.1	434629	327044	85771	21814	41751	2	72
21.4379735112399	5.14511364269758	112.3	233231	188450	37363	7418	41350	2	13
549.835506275131	120.324113561594	115.9	65656	59724	4198	1734	42904	3	19
6.82310530894452	1.70577632723613	73.1	175873	168885	2364	4624	66296	1	13
91.6977806506409	16.3477600750118	111.8	532183	393434	112828	25921	43281	2	111
14.1898228122995	1.85084645377819	67.9	162088	148495	7209	6384	53027	2	27
57.4184657785944	8.20263796837063	87.9	121912	106778	11504	3630	42042	2	24
6.46512710439887	2.58605084175955	124.5	77338	73282	1979	2077	36945	5	12
13.8458793864145	3.46146984660363	111.5	375563	332908	29333	13322	46290	2	18
32.8251580863302	9.40496102473505	91.4	542267	432598	80295	29374	50082	2	93
8.77022022997466	2.92340674332489	105.6	205240	182441	17416	5383	43226	2	40
31.5519976921967	6.31039953843935	76.4	221856	199715	7537	14604	73177	1	24
11.8515006962757	2.96287517406892	93.8	270008	216041	13155	40812	55626	1	12
23.4867671639337	3.52301507459006	126.5	766389	546911	121386	98092	46584	1	44
23.334148176603	5.87322096962116	144.1	629978	464497	68080	97401	48926	2	35
14.2027441730706	4.05792690659159	86.9	394290	356556	3995	33739	64700	1	25
115.543171778937	26.6272330025534	124.5	210311	195141	1723	13447	44086	2	13
19.5289614498301	4.74274778067302	123.4	358442	323419	3840	31183	43685	2	20
28.5263617142665	9.22911702520388	127	119188	111319	795	7074	44965	2	16
25.2202266217506	6.43373128105884	65.3	777154	625533	45210	106411	52845	1	69
68.8396516393443	13.518897996357	60.1	562176	462877	11957	87342	65272	1	26
29.6106163388947	7.78799772201067	84.2	1232666	997452	164944	70270	52390	1	148
4.72277321243034	1.77103995466138	85.8	169392	154355	10699	4338	50242	1	15
7.97061018643982	0.966134568053311	65.8	414021	366964	27851	19206	55798	2	33
11.6581945129829	2.39551942047594	75.3	626169	560606	25464	40099	76824	1	21
38.6803552145954	6.44672586909923	78	186141	179490	2259	4392	59365	1	13
19.633936167892	6.54464538929732	109.2	137517	129860	4751	2906	42304	2	10
9.748507990852	1.16982095890224	57.3	512899	445096	32596	35207	86093	1	11
76.3267935770593	15.5936459996143	79.6	243689	219789	9203	14697	61417	2	13
31.620320835953	6.98588483585009	76.8	271977	200480	51171	20326	54337	2	16
19.730457071147	4.26604477213988	82.2	562582	399846	119757	42979	64174	1	36
71.9782561208375	16.1145349524263	93.2	279251	246615	21318	11318	45703	2	19
95.2551050782878	23.0695957611478	134.9	134376	125023	6354	2999	38879	1	14
7.51304217164484	0.469565135727802	123.4	212963	196902	6822	9239	46056	2	14
21.9244823386115	4.4973297104844	65.1	533650	484030	25407	24213	57120	2	26
16.9537501695375	3.3907500339075	114.2	88476	82834	3528	2114	43991	3	14
17.8495727258529	3.06789531225596	53.7	358552	303548	30551	24453	55681	2	17
73.084151179787	13.0507412821048	124.2	114936	105310	6693	2933	43715	2	10
59.7782813744105	10.6571936056838	65.9	816350	661667	76634	78049	79926	1	46
23.1960728151638	5.95921207682385	80	1560609	700114	695324	165171	37460	1	34
185.741574435816	36.4763815429509	83.6	208354	196051	6672	5631	55323	1	22
9.73850717032371	3.06067368210174	83.6	359398	342004	8787	8607	51593	1	13
20.4271544973785	5.22027281599673	72.3	440590	395669	28271	16650	58906	2	35
159.981577878911	25.451614662554	87.8	165019	154468	2929	7622	62976	1	17
20.1119937161897	4.59250250212205	70.6	631464	502349	73382	55733	49139	1	82
306.16846385709	60.1261065972579	73.5	126401	118714	1705	5982	72784	1	19
3.64170480340864	0	97.9	164758	117910	41309	5539	45597	2	13
38.9186914904807	8.41485221415799	91	380280	257565	109228	13487	52083	2	16
22.6302119558109	4.98279896274735	104	481657	371033	88985	21639	49968	2	20
8.03226292273967	1.6733881089041	129.8	298795	246389	40773	11633	42322	2	10
6.64170492565442	1.6604262314136	114.8	120451	107854	8073	4524	41501	2	12
17.4417011140264	2.49167158771805	74.7	401337	190676	189294	21367	48674	2	12
19.7649336000463	4.43007132414832	125.4	293449	219153	61330	12966	43555	2	14
36.7270486551779	9.38580132298991	85.7	245051	186129	47596	11326	53568	1	16
15.0683627827301	1.58614345081369	110.1	126092	118793	3674	3625	46518	2	14
32.4510729042514	3.43951463962112	95.8	668699	437254	188366	43079	47434	1	32
17.4542223350576	1.58674748500524	199.9	63022	57770	2831	2421	38600	2	13
88.4337246287923	17.116204766863	136.1	350545	265389	69681	15475	47880	2	23
35.0348675034868	7.58716875871688	117.9	448125	387022	40298	20805	47543	2	68
0	0	167.3	52773	49975	1390	1408	41726	2	10
16.7527065758108	3.09444898534085	79.2	937162	392675	503226	41261	46213	1	51
10.2757284603785	2.42098314511534	64.5	1858749	1583640	153604	121505	50867	1	77
8.9247888835541	2.25944022368458	61.9	885175	657201	84159	143815	84233	1	28
11.6627081126673	2.14944108561104	59.8	2512281	1704596	582423	225262	49925	1	101
4.51635185037592	0.265667755904466	66.9	752820	597746	71398	83676	74662	1	11
9.70434107524099	3.8817364300964	92.4	154570	140712	7570	6288	54903	2	13
14.6249655354296	2.75716563372853	39.6	834190	769770	32606	31814	40783	2	28
3.35940033243457	0.438182652056683	44.2	684646	392207	144723	147716	86407	1	12
7.65067038999292	1.91266759749823	92.4	313698	252081	42551	19066	61744	1	14
7.72187212399661	1.23820106944552	55.1	4441928	3129390	869106	443432	53822	1	65
181.984703769343	34.8903135766933	102	252219	149269	86999	15951	42368	2	12
23.3857875418148	3.72816902840526	94.2	295051	256651	23148	15252	45529	2	10
8.98056549498351	1.40321335859117	92.1	356325	325180	15462	15683	49368	2	24
11.3138926373301	2.00564460389033	76	1944512	1461680	314789	168043	57727	1	59
14.8738592358838	2.60944898875154	61.1	1149668	928380	102708	118580	59620	1	17
7.8919890240645	1.21415215754838	72.9	329448	306098	4565	18785	70388	2	13
17.2257554364209	2.1990326089048	80.2	1091389	966822	21186	103381	61446	1	74
8.19625395558343	1.24725603671922	64.5	561232	525521	3936	31775	60830	2	22
18.2924801277148	3.32590547776632	90.7	240536	223374	3875	13287	56216	2	17
23.0027976375505	4.97357786757849	43.6	160850	147227	3860	9763	64243	2	10
10.5251445703786	2.40574733037226	77.9	332537	232821	77031	22685	72514	1	15
8.80756182027642	1.14498303663593	33.7	1135388	759877	112740	262771	112102	1	35
47.2991001043006	8.48958207000267	62.9	82454	75545	3575	3334	68719	2	10
11.7824951397208	1.96374918995346	102	101846	88636	9530	3680	77550	1	10
8.36729318065606	0.929699242295117	81	322685	191236	96619	34830	61438	1	22
3.85889668631029	0.551270955187184	40.9	362798	257610	27493	77695	123966	1	12
6.53354751353458	1.1264737092301	44	443863	285843	96047	61973	98514	1	12
11.7370892018779	3.20102432778489	98.6	93720	83630	5357	4733	60950	2	12
9.84369917655316	2.56792152431822	74.8	233652	146747	70554	16351	70176	1	10
18.2744827306138	3.65489654612276	74.1	246245	120960	105796	19489	44150	1	21
22.9180990478572	6.25039064941559	120.6	95994	39687	51719	4588	46239	1	12
34.6354731898347	4.15625678278017	67.8	216541	95577	109686	11278	41331	1	33
13.5520621350941	1.5551546712403	68.4	450116	309575	90064	50477	67001	1	20
55.8215666956524	10.8974373230556	67.5	449647	393717	9503	46427	59551	1	28
21.020873679461	5.96473303490427	55.5	2078886	1456684	138801	483401	73035	1	80
11.0118298514976	3.53951673798137	71.2	254272	212474	7144	34654	62473	2	11
16.2611810676489	4.57722133756044	72.9	830198	634251	60607	135340	59711	1	53
11.8740088500946	2.77060206502207	83.5	757958	608518	23727	125713	69443	1	30
23.537330412502	4.95522745526359	92.5	484337	435379	9102	39856	50432	2	15
5.44276928101018	0.907128213501696	115.3	110238	97611	8166	4461	55100	2	26
39.3244473880288	9.31368490769103	148.8	96632	88322	4791	3519	37716	2	13
65.4136322009507	4.36090881339671	130.3	68793	65980	1172	1641	43130	8	11
25.240972408462	5.25853591842959	155.2	190167	168962	14267	6938	46583	2	20
26.3313804226187	6.00200583162631	62.4	516494	444304	27608	44582	62303	2	16
29.8792814346234	8.46231397274299	89.7	957185	623120	261324	72741	43385	1	74
8.20828523791202	2.052071309478	89.1	194925	164042	22784	8099	55055	2	16
5.80119311205005	0	72.4	103427	99351	1258	2818	53998	3	12
290.033200182863	56.9574243253168	76.1	133433	128369	1456	3608	67650	1	10
13.4047240270826	1.77043524885997	76.9	395383	370343	5440	19600	76319	1	26
55.9808133128267	15.321064696142	64.2	169701	157784	3416	8501	51949	2	12
66.6587708669284	12.1473842126521	136.7	658578	355937	282817	19824	45429	1	38
15.4632699017116	2.89936310657092	164.2	413884	249299	146421	18164	43028	2	16
25.5692478324251	6.97343122702503	68.6	301143	200736	18269	82138	77454	2	17
14.5342351040918	3.09132959332313	78.5	4011219	3397656	226802	386761	53596	1	158
9.37706665613803	1.48058947202179	140.5	202622	187317	2436	12869	39200	2	29
15.2513359969658	3.41148305195287	86.4	996634	854825	40026	101783	45841	2	78
2.59755102888996	0.519510205777992	64.1	384978	320805	18401	45772	50027	1	14
10.0554885892339	1.58105166497389	39.4	1581226	821194	196586	563446	72112	1	28
11.7912671498953	2.19372412091076	55.5	1094030	743000	105090	245940	78756	1	32
9.5411643575651	2.9357428792508	68.1	953762	739461	55931	158370	45563	2	28
8.91828620266805	1.48638103377801	128.1	134555	113407	1710	19438	41426	8	11
4.97423807397502	1.27247950729593	65.8	864454	717554	54009	92891	48552	2	29
301.053687907677	48.607626693427	171.2	63776	56098	1248	6430	36548	5	16
7.04911897994256	1.58754945865562	40.3	10015436	7160646	924327	1930463	55909	1	223
7.94273753457427	0.700829782462436	62.9	428064	354032	15290	58742	59168	2	21
15.9996093268084	2.85936793189949	48.7	3112576	2306305	63321	742950	75422	1	55
6.24058457257669	0.829168579573127	56.6	2291452	1851011	160452	279989	56529	1	97
13.4929381249473	2.80817493970985	63.6	1460023	949433	158602	351988	55064	1	62
6.4656875540304	0.86209167387072	57.6	2087945	1620360	199375	268210	54090	1	34
10.8749047280668	2.95175985476099	47.8	3218419	2465740	178356	574323	62962	1	105
15.3703174149271	3.33619292727099	42.4	839280	455876	49523	333881	75604	1	24
7.39408331141177	2.55949037702715	70.2	703265	481812	56470	164983	53380	2	18
13.0344580380968	3.62068278836023	87.2	276191	246641	5995	23555	58697	2	19
11.7497516529764	3.33799762868648	38.6	748952	473389	22181	253382	88202	1	16
13.079394217531	2.29463056447912	64.8	435800	375572	10414	49814	62779	2	14
10.8732855158731	3.2137789702088	30.2	1866961	1063240	53551	750170	91702	1	25
11.1545726311406	4.46182905245624	74.5	268948	236575	3725	28648	66519	2	14
18.4293708324491	5.02619204521339	160.2	179062	159045	1741	18276	44651	2	11
9.19872067023294	2.35864632570075	56.5	423972	257432	63348	103192	67177	2	12
9.14731754912872	1.52455292485479	106.2	524744	443421	16899	64424	49297	2	16
4.85271994953171	1.10289089762084	84.3	453354	401346	9747	42261	42708	2	12
8.45743527679637	1.07206926043898	62.3	839498	714483	18555	106460	76544	2	25
27.0151263435771	7.8705486197823	60.3	470107	410032	16899	43176	56270	1	39
21.06441101932	5.75979988809532	66.1	607660	477792	65825	64043	60651	1	13
24.171170561448	5.80108093474751	57.1	310287	282700	3258	24329	67956	2	28
21.6238591483598	6.48715774450793	49	647433	522675	66882	57876	50313	1	33
72.1180517030955	12.7267150064286	57.5	306442	280998	3935	21509	101591	1	15
21.0689274541865	2.29010081023767	75.7	654993	550849	44055	60089	57125	2	45
79.5416660627056	14.4950644305614	85.2	551912	510177	6744	34991	68984	1	26
20.2144628164432	4.10606275959003	80.6	316605	295673	3137	17795	58626	2	20
19.2782472963813	3.73127367026735	130	160803	146120	3849	10834	41777	2	26
10.363384681437	1.48048352591957	72.9	270182	252514	3554	14114	57180	2	10
14.7774714789485	2.97675684468027	52.4	940621	754259	113491	72871	82283	2	63
17.5998092982689	4.12147432934144	67.7	897737	693338	134645	69754	64967	1	92
5.88991218676376	0	70.3	186760	176810	3233	6717	71338	3	20
187.024494761498	49.6310956972261	74	165219	148375	8616	8228	76994	1	13
16.5756359016682	3.94106028431273	77.5	862712	683177	121244	58291	61996	2	98
10.9727327590937	2.92606206909164	80.6	273405	230323	18255	24827	66583	2	36
7.64863854233946	0	82.6	117668	109470	3318	4880	59333	2	10
146.93993166408	34.2269720342034	91.7	169457	116116	42551	10790	55149	2	18
22.9290600359222	5.4593000085529	83.3	549521	370591	136133	42797	64537	1	33
16.9559677739721	3.39119355479442	118.5	206417	170331	26692	9394	52710	2	22
13.7099196660325	3.08088082382753	41.1	649165	281240	321238	46687	65830	1	51
13.0600635952541	2.72084658234461	98.6	551299	463445	58142	29712	48039	2	16
8.47802588080439	1.57604327271364	55.8	1840051	1197224	530411	112416	51251	1	50
7.91008391879939	0	109.4	139063	130164	4091	4808	39100	2	10
35.6640648882186	7.64229961890399	100	196276	162801	20557	12918	59482	1	16
15.3347773582012	1.35306859042952	98.2	886873	550465	267121	69287	48323	1	57
7.47044862917268	2.29859957820698	107.2	174019	158387	9522	6110	41024	1	15
16.1615974153817	3.86641086492384	77	1293189	977107	225205	90877	49596	1	46
14.0890945863033	1.51495640712938	70.1	660085	576231	59247	24607	47439	2	17
8.47343723520509	1.4609374543457	84.9	342246	296345	31861	14040	47876	2	21
103.037522334723	22.0369267421084	90.9	335800	278815	44111	12874	39453	2	12
13.8854909843491	1.98364156919272	79.8	151237	136823	8800	5614	49846	2	10
3.18028465819323	0.530047443032205	34.1	2641273	2055662	503273	82338	43100	1	32
40.6409187132661	7.26313607526241	54.2	1225366	846181	273635	105550	47581	1	64
6.33709334204962	0.333531228528927	68.5	299822	240645	39606	19571	43891	1	17
8.21448380692619	1.59928003320687	63.9	1375619	1049296	258536	67787	52432	1	62
9.03970955202984	1.47158062474904	95.5	475679	428023	25044	22612	43888	1	38
11.947238411986	1.93739001275448	90.9	929085	774992	100687	53406	45535	1	57
26.8205879329839	6.10288827217597	76.7	622656	497448	97440	27768	43113	2	17
14.8751894663141	1.5388127034118	88.5	389911	358010	19166	12735	49052	2	16
7.3308408474452	1.8327102118613	64.5	436512	353683	52263	30566	58175	1	17
9.77493706137464	1.79539660310963	89.7	501282	425183	55277	20822	42457	2	22
9.2066516663342	0.976463055520294	68.7	716873	468618	192319	55936	63920	1	13
11.4683069142702	2.79714802787078	48.9	715014	259274	394297	61443	50856	1	14
14.44582459717	2.13635434183501	53.8	982983	458626	438626	85731	56857	1	30
7.00628463731968	0.817399874353962	52.1	856374	505354	225748	125272	60445	1	22
7.31164887837275	1.52326018299432	39	984730	220121	24986	739623	72764	2	27
27.8727560629252	5.52649473661447	83.1	416177	385484	4985	25708	55210	2	14
18.5036398607358	2.43468945535997	72.2	205365	152196	26355	26814	45808	2	13
9.98037701398951	2.08004033369953	46.2	5240283	3449265	1291605	499413	54548	1	417
16.213964196131	3.00656289729581	52.7	931296	760170	46967	124159	78487	1	51
8.40352183960733	1.90989132718348	46.6	523590	457033	31371	35186	69530	1	21
13.365767596033	1.78210234613774	89.1	112227	91182	17340	3705	50102	2	15
27.2955640443496	4.40709627799395	59.1	703411	581792	52038	69581	77469	1	34
7.09931047946968	1.77482761986742	93.5	112687	107142	2849	2696	52640	3	20
7.16743119266055	1.30316930775646	73.4	306944	288700	4089	14155	76145	1	16
54.2571263929114	8.60630280715146	121.9	267246	237238	21777	8231	53633	1	32
30.2584710447666	7.96275553809648	89.7	188377	141151	34121	13105	50712	2	16
17.6157297222337	2.62361932033267	82.5	266807	175112	81159	10536	50578	1	20
32.667748890553	8.04129203459766	113.5	198973	165792	24528	8653	55449	2	11
7.16925588976318	1.46311344689044	59.8	683474	553879	79407	50188	76147	1	46
31.9732662238541	9.62635972331092	108.9	290868	237343	37100	16425	47072	2	54
11.7199708302948	3.25554745285967	89.8	153584	138035	8830	6719	68297	1	11
39.0756969516886	6.30909690365805	95.6	491354	347470	125618	18266	49035	1	37
37.2635621596065	7.96966358326845	95.7	928521	616734	258039	53748	42334	1	42
6.60454392622124	1.80123925260579	105.7	166552	155257	5847	5448	62794	1	25
16.4811291071723	1.87285558036049	97.3	266972	217370	35006	14596	44582	2	19
36.9910136202241	8.41711687166776	96.9	451461	391704	29404	30353	59018	2	20
28.1440742065423	8.79502318954448	82.7	170551	148183	12686	9682	52735	2	12
26.1302664404398	5.12011977549158	73.8	566393	497684	27292	41417	74717	1	19
24.3015286254226	5.13690848992672	114.9	506141	411532	47692	46917	49865	2	21
72.5818158357393	16.1292924079421	106.3	123998	114739	3617	5642	67225	1	26
11.0043687343876	2.20087374687751	98.2	90873	85732	2593	2548	54306	1	16
25.4295043281016	5.08590086562033	123.2	98311	90459	4769	3083	46555	2	10
41.8150994648316	6.80710921520514	75	308501	242201	46385	19915	48398	2	23
57.9373511148651	10.558059428677	96.8	757715	557283	162637	37795	46959	1	58
15.9589486735658	1.84141715464221	81.3	162918	149345	7893	5680	54270	1	38
14.8472421247753	1.34974928407048	113.9	444527	218096	205264	21167	48506	2	17
14.260413551993	1.61004669135405	123.6	434770	289700	117251	27819	48261	1	51
12.6687182952128	0.791794893450801	73.1	378886	131008	229897	17981	37146	1	44
14.0248404674397	1.23748592359762	127.3	242427	204732	28721	8974	60799	1	11
67.1037731892466	11.5334610169018	74.4	286124	265536	8135	12453	57461	2	12
41.6161089439536	11.5321747676016	82.3	199442	191975	1436	6031	57348	2	12
11.8727030367136	2.33856271935269	78.6	555897	426308	90421	39168	87430	1	60
14.697040550471	2.91511548108515	84.5	823295	527562	225624	70109	66486	1	107
13.2630392254385	2.21050653757308	104.5	90477	74271	11878	4328	95477	1	10
22.0927177625451	5.37390432061907	82.3	167476	156017	5696	5763	84790	1	23
6.86833403651991	2.94357172993711	87.1	101917	91519	6491	3907	66689	1	20
9.16104462083091	0	88.6	152821	75014	66000	11807	93160	1	10
18.2436354589933	1.24388423584045	84.2	241180	200799	22190	18191	84570	1	29
8.426628144938	1.60507202760724	88.4	249210	202274	32771	14165	80622	1	38
12.149710705537	1.97022335765465	39.2	304534	186985	55663	61886	109865	1	17
46.474656573904	9.92376387730298	40.3	1017759	636785	190172	190802	98221	1	31
4.93659836957619	0.336586252471104	46.5	891302	233699	583986	73617	73623	1	28
239.082245631894	47.5485698595643	124.8	149321	126701	15829	6791	55609	2	25
19.8129656046917	0	96.1	100944	69408	25648	5888	51092	2	11
33.5549996949545	8.66971283984472	68.5	622858	194369	397157	31332	41385	1	148
13.0327121073895	1.39636201150602	82.4	214844	201320	5385	8139	60526	2	28
17.0003631895772	5.40920646941094	85.1	129409	120459	4005	4945	48450	2	16
12.123690596178	2.35235787687035	91.2	552637	501457	24703	26477	55298	1	92
22.6401563086861	6.67426573261845	62.3	764129	665142	47101	51886	67311	1	64
22.0459497523576	6.20711206619778	89	467206	391526	49269	26411	49094	2	55
8.08201378915891	1.86508010519052	72.7	160851	143303	4824	12724	61227	2	23
19.8464182674398	5.26668704831736	45.9	1556956	1267302	84932	204722	82090	1	99
11.7604526467552	2.75862469491789	54.6	688749	561745	45784	81220	84916	1	51
8.1465423888444	1.78826540242926	70.3	503281	436159	49174	17948	75092	1	54
56.2086168994432	13.5585188305448	45.1	759670	474995	189617	95058	53540	1	72
17.0322007331252	4.56660454438863	70.6	810230	712217	41800	56213	65223	2	86
22.3798167742743	6.73800935139441	134.2	415553	312491	86304	16758	42089	2	18
39.953403741179	9.3064153292706	88.2	623226	520027	64757	38442	51667	2	43
12.5016795480701	2.45360065896703	110.8	855885	716127	89268	50490	53451	1	94
115.827031632762	21.9671956544893	111.7	150224	142891	3392	3941	53972	2	22
