11.5146812185537	1.00127662770032	143.5	199745	174273	18805	6667	50183	2	12
20.8612870521216	5.11385635908038	82.7	1231947	946802	177067	108078	65594	1	21
5.84942840116842	0.731178550146053	67.3	273531	254747	4768	14016	56453	2	11
29.3372283185399	4.36937443042083	112.9	160206	151372	3997	4837	48066	1	13
41.1762880986426	9.58899859831403	57.4	354573	265645	45535	43393	59055	2	31
12.904149219299	2.59209984317796	104.6	1774623	969460	705353	99810	41184	1	203
14.1631775088741	1.77039718860926	62.4	338907	296143	17088	25676	70380	1	21
8.08128301387777	1.71421154839831	61.3	408351	353909	22238	32204	73732	1	15
22.1922061972987	5.4229075294151	49.8	1198619	913368	150606	134645	64403	1	66
19.3409660622931	3.03387702937931	50.8	527378	371824	61374	94180	54247	1	24
335.191137585641	61.9268084102504	106.3	101733	98679	905	2149	48857	1	13
30.9846062842415	8.80244496711406	139.2	284012	260160	8830	15022	40337	2	16
36.1915326525598	6.91464241735899	92.3	679717	478999	163751	36967	47015	1	36
198.384006362749	36.1519829362641	94.8	221288	213867	2162	5259	54845	1	46
8.55166810976066	2.67239628430021	85.5	374196	340298	16897	17001	71077	1	33
10.5693880324329	4.52973772818554	215.1	66229	61888	3046	1295	37238	3	15
23.9813425155229	5.59564658695535	78.1	1000778	702398	238519	59861	58910	1	133
36.1695502709571	7.86294571107763	64.7	317947	145264	154562	18121	34582	1	81
26.8559714252464	3.58079619003285	98.7	111707	103403	610	7694	46117	2	10
12.3450937634562	2.22211687742211	86.6	2025096	1471628	233124	320344	52873	1	138
18.7111483794067	3.92703114135695	100.3	432897	370800	11261	50836	53040	2	38
13.0551711532938	5.22206846131753	84.4	76598	73640	541	2417	55155	5	11
51.8214367183393	12.3974728991242	72	403308	369749	10128	23431	69829	2	27
16.2995863979951	4.75404603274859	90.4	147243	140222	1896	5125	65353	3	14
14.7302029420233	3.34777339591438	76.3	298706	286004	2523	10179	77348	1	24
15.9545151277812	2.17561569924289	86.7	275784	196759	47652	31373	54235	2	26
11.1291554699799	1.94490095591882	45.5	925497	695113	62332	168052	83794	1	48
6.25860558267618	1.04310093044603	98.6	95868	88116	4745	3007	56494	2	18
122.868990938412	21.1181078175395	105.4	156264	113402	33799	9063	50750	2	10
21.9000370908143	6.45608029844813	42	789953	392573	334185	63195	55095	1	51
5.57092159605398	1.053958139794	37	664163	437783	100175	126205	58442	1	28
22.3414965034212	5.11431847668678	59.8	371506	244335	78806	48365	73480	2	17
37.2866875665187	9.89484912768458	47.7	828714	519901	91410	217403	79596	1	35
13.6836779180443	2.38668800896122	63.5	628486	534329	47934	46223	84526	1	40
12.8373309584271	3.00874944338135	47.2	498546	422223	17323	59000	98633	1	19
7.54745462092909	0.686132238266281	77.8	582978	543207	19899	19872	61136	1	37
7.89903454050329	1.18485518107549	49.3	506391	382758	75133	48500	57654	1	31
14.5031755911555	3.62579389778887	40	330962	238329	32075	60558	99020	1	16
18.7917797822343	4.01377820591412	46	548112	376440	128705	42967	68507	1	15
16.3093437713133	3.26186875426267	74	674460	574184	22592	77684	48801	2	50
7.020795596557	1.4041591193114	52.7	213651	197347	4601	11703	37933	2	13
4.99276049727895	0	93.4	40058	31306	348	8404	40250	5	13
14.3096610654565	2.72564972675361	94.8	146754	134010	1592	11152	52917	2	20
0	0	84.9	76288	68621	1229	6438	42506	2	10
27.6426360017691	6.50414964747509	54.6	307496	239813	41634	26049	59394	2	21
3.29466194665452	0.49069433248046	34.9	1426550	646167	624576	155807	34388	1	76
13.1068205877905	1.51232545243736	77.2	198370	174202	10654	13514	45958	2	17
6.7666629074095	0	88.5	133005	125143	3559	4303	42429	3	10
12.4701726950402	1.68515847230274	62.4	296708	244536	32435	19737	72525	1	34
22.9897522095104	4.77145800574744	76.8	922150	742769	127832	51549	50653	1	84
2.77419871893668	0.385305377630095	26.2	2595344	1282302	919763	393279	46085	1	82
23.1886530191226	4.39784798638533	56.1	750367	582303	120234	47830	52394	1	55
10.9284936843644	2.06755285920408	46.6	1354258	1039522	166976	147760	97690	1	70
18.2157964688341	3.98662212280881	45	1630453	1061644	298308	270501	69659	1	62
2.80024455469111	0.466707425781852	84.7	214267	189840	14958	9469	47955	1	19
17.6848600552279	2.76991783997545	49.5	469328	380810	54336	34182	54242	2	16
132.815583695154	23.7361183712222	67.1	374956	308603	43046	23307	70458	1	25
2.74199403028728	0.913998010095761	26.9	2297598	1136562	479615	681421	57001	1	55
16.9306794493297	2.75123541051607	51.7	472515	367056	55108	50351	72569	1	20
8.42904461462096	2.18530786304988	37.9	320321	250081	41604	28636	84951	1	13
28.4519475258133	6.86311614791281	59.1	1500776	1283906	123317	93553	87763	1	138
3.8676811041677	1.65757761607187	71.4	180987	159949	12220	8818	58590	2	18
8.37315751769992	1.03372315033332	39.7	967377	723881	154206	89290	81946	1	32
5.20440292487444	0	124.8	115287	98568	12940	3779	46438	2	19
34.7502828511395	5.25294973331178	99	247480	222012	16088	9380	44713	2	12
4.48103960118748	0	167	89265	77426	5824	6015	37263	2	19
14.4158382009034	2.13567973346717	113.3	187294	146436	31079	9779	53551	1	16
21.9069341889924	1.93296478138168	149.2	155202	131874	13702	9626	44332	2	18
17.2372516159923	1.9152501795547	161	104425	75507	22797	6121	47141	2	10
58.7738309517687	10.1017521948352	100.7	326676	174296	122822	29558	45231	2	17
121.53636624587	15.2683877193304	91.8	163737	142714	15217	5806	43083	2	24
29.461512866016	5.89230257320319	60.5	288512	152443	112336	23733	51853	2	17
29.3588958839382	6.09335574949661	98	361049	244211	98192	18646	45724	2	21
11.9397852749016	1.43277423298819	144.6	209384	168575	33046	7763	42017	1	32
14.4042747151703	1.57855065371729	90.2	506794	297552	171466	37776	45431	2	15
22.8793161829979	3.66069058927967	97.8	109269	101863	3475	3931	44815	2	13
13.9553791919229	1.82026685112037	119	164811	137112	19952	7747	50329	1	16
3.93858064806531	0.562654378295045	75	177729	143265	28252	6212	49711	1	13
34.1387550733983	6.32199168025895	132.5	79089	72624	4572	1893	48940	1	11
19.065449974882	2.11838333054245	65.7	991322	588130	319485	83707	55444	1	38
21.1083279389829	1.40722186259886	118.9	213186	173135	31304	8747	49835	2	25
4.92001461947201	0	81.9	142276	128033	8838	5405	41208	2	20
10.8596498848877	0.723976658992514	100.3	138126	110973	22706	4447	41495	1	15
48.4594140645216	10.3505544603833	78.1	212549	177432	25798	9319	65892	1	13
11.2945621816987	1.95087892229341	64	973920	673894	209066	90960	66006	1	40
8.68646214874119	1.44774369145686	105.4	69073	64608	3023	1442	33159	3	15
106.535779851421	19.9754587221414	113.8	105129	88209	12931	3989	42823	2	11
15.8990223448633	1.88632468498378	95.4	371092	322224	29408	19460	56610	1	61
182.896941231555	32.9214494216799	114.6	136689	119400	12279	5010	43136	2	16
2.49802655901838	0	104.6	200158	191987	2600	5571	60365	1	43
25.9630469851995	4.51187096998893	73.4	1263334	815051	383088	65195	43804	1	131
93.3512424445937	18.8045668233714	87.9	148900	133533	10254	5113	58786	1	10
28.0710650705399	5.18614985174197	96.7	1214774	850518	269945	94311	50877	1	110
53.7224138457312	15.2620493879918	94.3	163805	142210	11807	9788	58080	2	10
39.04637316395	7.95849644105987	91.5	804172	555136	210433	38603	48593	1	137
83.5931105344735	13.4968043050452	88.1	229684	214200	8612	6872	56018	1	26
5.93214809014492	0.593214809014492	79.8	168573	157044	6190	5339	55114	1	10
7.26295529651015	1.32053732663821	90	302907	263436	26650	12821	51816	1	34
23.610152824164	4.12604612461118	113.5	436253	329192	85549	21512	41556	2	37
17.9264248306593	3.41455711060177	117.8	234291	189525	37486	7280	41058	2	10
6.87222247674898	1.71805561918724	82.9	174616	167898	2289	4429	65951	1	12
88.555883817676	18.9093959103283	113.5	534126	395950	112951	25225	43401	2	62
10.5260550822271	3.0958985535962	70.4	161504	148452	7003	6049	52697	2	12
53.1697341513292	5.72597137014315	92.3	122250	107197	11515	3538	41835	2	21
27.1253245351328	8.48819679330687	94.4	541929	434405	79984	27540	49669	2	46
7.26490759037545	3.39029020884188	107.6	206472	183762	17464	5246	42880	2	26
31.8507564554658	4.55010806506654	79.4	219775	198493	7581	13701	72487	1	16
12.5918930429791	3.33314815843564	99.1	270015	217034	12994	39987	54989	1	14
23.8208986036983	3.70547311613085	143.3	755639	540847	119722	95070	45215	1	54
26.0009148470039	4.33348580783398	159.6	623055	460972	67426	94657	48181	2	36
12.3712934445032	3.3505586412196	87.8	387995	351819	3886	32290	64352	1	24
26.5285573891076	3.61753055306013	105.5	165859	157421	772	7666	50209	2	13
118.347749949486	22.6111554781538	132.4	207862	193169	1652	13041	44005	2	14
19.6733106247119	3.3725675356649	122.6	355812	321711	3720	30381	42931	2	26
22.8504276294314	5.6146765032317	68.5	765850	618512	44171	103167	52511	1	67
64.3140109063592	12.7907416648501	65.3	555089	459603	11445	84041	64180	1	17
28.0472848039649	8.18721319422096	87.6	1233631	1001026	165007	67598	51366	1	120
7.64503513775765	1.76423887794407	89.1	170045	155078	10753	4214	49217	1	22
7.97704544740347	1.69210054944922	65.3	413687	367896	27292	18499	55170	2	25
10.2271873796508	2.23719723929861	80.3	625783	562146	24772	38865	76555	1	27
31.8299525248166	3.77643504531722	79.8	185360	178955	2201	4204	58230	1	17
32.8099712820588	7.00437589167548	78.1	271259	201071	50799	19389	54066	2	20
23.154786183361	6.05586715564825	82.2	561439	401955	117862	41622	64041	1	17
75.5488876139024	15.679957806659	97.1	280613	248259	21366	10988	45202	2	17
95.6497883099646	15.5708957713896	135.2	134867	125737	6292	2838	39115	1	14
7.47712467170749	0.467320291981718	127.1	213986	198740	6592	8654	46044	2	15
21.878990322319	5.46974758057976	66.4	530189	482006	24844	23339	56483	2	17
23.5637342908438	3.36624775583483	120.2	89120	83472	3592	2056	43546	3	12
15.4491778228457	2.52804728010202	54.2	356006	302965	29339	23702	54923	2	11
58.1509712318662	12.4170149987706	67.9	813400	661816	75592	75992	79183	1	44
19.0300039729307	0.66771943764669	80.1	299527	265770	18222	15535	60097	2	13
21.3385711384256	6.3630076587474	80.8	1555868	700308	694503	161057	37192	1	17
171.417047593439	34.0913455998156	86.9	208264	196251	6665	5348	53693	1	31
9.69123718333883	3.59960238238299	84.4	361151	344232	8640	8279	50736	1	10
18.9015683747156	5.23778400745132	74.3	439117	395112	27739	16266	58745	2	17
150.869773331798	35.1423568403386	93.6	165043	154844	2818	7381	62279	1	19
4.84754471860003	0	70.5	82516	75120	3229	4167	71713	1	11
20.1673412933459	4.92273685113167	75.1	629731	503767	71735	54229	49297	1	75
36.2694578925027	6.17924097427824	93.3	372214	250683	108617	12914	50792	2	12
23.4453217078333	5.06925874763963	108.1	473442	365065	87411	20966	49022	2	21
8.39158491864358	1.67831698372872	118.9	119167	107004	7903	4260	41788	2	14
16.3526949241235	1.76105945336715	75.6	397488	189998	187014	20476	48359	2	11
19.2623881233618	2.40779851542023	129.3	290722	217580	60655	12487	42919	2	13
29.1699814372845	1.3259082471493	185.4	75420	69615	3018	2787	43620	2	12
24.8576897263168	4.97153794526337	235.6	40229	39338	170	721	31943	2	10
30.1977268243828	3.79368427441995	103.6	658990	431740	185673	41577	47335	1	28
90.0092589142131	18.3458362118141	145.4	348853	264300	69411	15142	46702	2	26
35.1094356608338	6.52675406515501	125.8	444325	384292	39974	20059	47694	2	58
7.54218912039219	0	178.9	53035	50289	1360	1386	42223	2	14
16.416317819913	2.984785058166	80.8	938091	396415	501300	40376	46250	1	39
11.0314940923879	2.63438664892846	66.3	1822056	1556046	149497	116513	50112	1	77
8.50718682481488	1.16536805819382	64.7	858098	642831	80280	134987	82762	1	23
11.7347700025405	2.01628350559115	63.3	2479810	1690203	572862	216745	49481	1	93
4.25659291318473	0.686547244062053	70.5	728282	582346	67707	78229	74155	1	18
16.6021428794853	1.80458074777014	42.5	831218	768021	32237	30960	40157	2	27
8.80359186548112	1.63029478990391	94.6	306693	246505	41913	18275	61877	1	12
7.5686417140742	1.31128443070586	58.2	4346883	3072640	849174	425069	53137	1	80
21.3813747534245	6.89721766239499	94.9	289972	252348	22927	14697	44397	2	13
94.7988880671649	20.2424686993312	80.7	498951	449787	22833	26331	67766	1	10
9.92265995327845	1.41752285046835	95.9	352728	322349	15246	15133	47057	2	27
10.143785545733	1.67320173950236	80.7	1912501	1446370	304610	161521	56853	1	35
14.8981041047399	3.74682857723998	64.3	1120948	907384	100170	113394	58025	1	25
1.51765795025117	0	31	263564	257631	1705	4228	39449	2	14
8.98400228007782	1.2391727282866	75.9	322796	300054	4516	18226	69707	2	11
17.4876776641644	2.96087664155165	83.8	1080761	960161	20676	99924	60555	1	60
7.24131313972476	0.724131313972476	67.3	552386	517897	3855	30634	60196	2	34
15.0925677488597	2.51542795814328	96.5	238528	221811	3747	12970	54974	2	13
18.7578548517192	4.37683279873447	46.2	159933	146930	3772	9231	63989	2	11
8.53697577633123	1.21956796804732	80.7	327985	230175	75814	21996	72088	1	19
6.19041723412158	2.06347241137386	84	48462	38325	7646	2491	64423	1	10
9.62435863362362	1.23615615477735	35.9	1132543	762942	111584	258017	110292	1	21
8.14021202121464	0.313085077739025	82.8	319402	190841	95422	33139	61048	1	13
7.29708960141928	1.14017025022176	46.2	438531	284584	94073	59874	98071	1	15
5.47820846931029	0	86.7	127779	99573	20095	8111	78345	1	10
0.729548919902824	0	63.5	137071	102476	24287	10308	97110	1	10
9.5394608470174	1.30083557004783	77.9	230621	145484	69368	15769	69743	1	15
19.2783295052079	2.75404707217256	79.1	181551	92192	75225	14134	51027	1	12
16.7232265222215	2.44730144227632	73.2	245168	120223	105992	18953	44747	1	20
39.3072564002976	6.5512094000496	72.6	213701	94011	108602	11088	40496	1	19
25.2311170320132	5.04622340640265	131.3	99084	64831	28758	5495	38145	2	10
16.9414450160944	2.45205125232945	69.6	448604	309489	89586	49529	65219	1	26
56.5144168277328	10.1725950289919	65.9	442365	388346	9213	44806	58225	1	23
20.1380925707057	4.93676541175067	57.7	2045874	1445104	135975	464795	71811	1	99
12.642524712185	3.16063117804626	72	253114	211709	7258	34147	62413	2	12
17.9570716047392	3.78686544045521	72.8	818619	627448	59624	131547	59204	1	61
11.2732914253198	3.08673455693281	86.6	745124	601522	22454	121148	68381	1	41
21.8987692891659	2.91983590522213	93	479479	431886	8850	38743	49233	2	18
13.7124051558643	1.14270042965536	75.2	262536	219083	8502	34951	62229	2	12
5.53092246568524	1.84364082189508	117.3	108481	96211	7916	4354	53515	2	13
30.9476160019806	5.15793600033011	149.7	96938	88627	4868	3443	38374	2	16
15.6736536331529	4.17964096884078	156.1	191404	170372	14264	6768	46085	2	11
24.3133917769756	6.4704994245177	63.8	510007	440029	27475	42503	61721	2	21
7.16110089991168	1.19351681665195	79.7	167572	147458	12020	8094	54930	1	14
30.9391387421777	7.42121233342775	92.3	956717	625045	260663	71009	43193	1	72
9.75484533436016	3.08047747400847	91.7	194775	164289	22617	7869	54090	2	20
5.82722284271354	0	72.9	102965	98982	1198	2785	54020	3	12
10.6583024369447	2.79146016205695	79.9	394059	370111	5240	18708	75850	1	17
NA	NA	141.2	657639	357451	280761	19427	45415	1	38
NA	NA	128.1	200789	170445	22857	7487	69379	1	10
NA	NA	75.3	298527	200225	17962	80340	76495	2	14
NA	NA	83.6	3942959	3351567	219582	371810	54385	1	125
NA	NA	144.6	203126	188151	2367	12608	39383	2	28
NA	NA	94	992490	852729	39670	100091	46443	2	84
NA	NA	66.2	382259	318746	18304	45209	50164	1	16
NA	NA	116.2	212350	199737	1569	11044	43652	2	20
NA	NA	43	1555542	812743	198045	544754	71516	1	25
NA	NA	164.4	221180	192812	3751	24617	43339	2	15
NA	NA	59.6	1078242	736327	103613	238302	78187	1	32
NA	NA	71.3	946844	734928	55663	156253	45741	2	30
NA	NA	138.6	134663	113659	1717	19287	40830	8	17
NA	NA	68.3	855808	710720	53768	91320	47727	2	37
NA	NA	176.4	63942	56393	1242	6307	38147	5	13
NA	NA	41.8	9953555	7131871	922344	1899340	56241	1	179
NA	NA	63	151947	131649	6034	14264	47937	2	12
NA	NA	51.9	256064	221064	7412	27588	90962	1	11
NA	NA	68.7	425799	351892	15484	58423	60143	2	17
NA	NA	51.8	3084935	2298775	62254	723906	75566	1	58
NA	NA	56.9	2264919	1832546	158392	273981	57096	1	91
NA	NA	65.2	1447236	944708	157922	344606	55846	1	44
NA	NA	56.8	2077247	1614370	199645	263232	54750	1	43
NA	NA	49.1	3181513	2443843	177015	560655	63373	1	63
NA	NA	44.5	828816	451646	49801	327369	73802	1	28
NA	NA	70.4	700611	480301	57170	163140	53895	2	16
NA	NA	85.7	274487	245071	6209	23207	59628	2	17
NA	NA	40.3	739982	471745	22431	245806	87751	1	11
NA	NA	67.3	430638	371745	10222	48671	62723	2	11
NA	NA	32.3	1838988	1058005	52938	728045	90747	1	29
NA	NA	78.8	266435	234685	3678	28072	66571	2	17
NA	NA	163.6	178430	158750	1705	17975	44396	2	12
NA	NA	72.3	490509	430879	9078	50552	63565	2	13
NA	NA	112.4	521360	440876	16824	63660	49866	2	12
NA	NA	63.6	834519	711231	18319	104969	76483	2	52
NA	NA	61.9	460472	402768	16111	41593	56633	1	44
NA	NA	66.5	596066	470763	63932	61371	60400	1	10
NA	NA	59.9	305350	278782	3137	23431	67403	2	22
NA	NA	50.4	633563	511545	66068	55950	49091	1	34
NA	NA	58.5	298754	274459	3805	20490	101108	1	18
NA	NA	78.2	645641	544023	43126	58492	57531	2	41
NA	NA	86.4	546080	504881	6630	34569	68748	1	32
NA	NA	84.2	310965	290866	2995	17104	57927	2	18
NA	NA	141.7	160397	146029	3806	10562	41820	2	23
NA	NA	75.6	263997	246787	3419	13791	56589	2	10
NA	NA	54.5	934931	752734	111490	70707	82614	2	31
NA	NA	70.2	897420	696416	133306	67698	64752	1	47
NA	NA	73.9	187487	177799	3054	6634	71345	3	13
NA	NA	72.5	165512	148899	8532	8081	76659	1	10
NA	NA	79.4	864177	687044	120057	57076	62234	2	41
NA	NA	81.3	274267	231840	17811	24616	68310	2	30
NA	NA	55.4	152006	137826	5212	8968	80887	1	10
NA	NA	87.4	167605	115365	41761	10479	55786	2	13
NA	NA	85.4	546041	370581	134549	40911	64670	1	26
NA	NA	122.6	203347	167711	26394	9242	52692	2	10
NA	NA	40.3	635327	273592	317282	44453	64267	1	36
NA	NA	98.6	547753	461381	57452	28920	49099	2	21
NA	NA	58.8	1816552	1192709	515282	108561	51603	1	38
NA	NA	110.4	139341	130539	4091	4711	39034	2	18
NA	NA	106.5	194260	161734	20016	12510	59649	1	14
NA	NA	66.3	332332	298901	23737	9694	56104	2	15
NA	NA	99	880870	549206	264197	67467	48906	1	58
NA	NA	118.8	173110	157703	9491	5916	41098	1	12
NA	NA	79.6	1281677	971070	223076	87531	49450	1	63
NA	NA	98.5	140650	123051	13116	4483	45274	2	10
NA	NA	74.8	644096	562914	57689	23493	48453	2	15
NA	NA	89	334096	289364	31285	13447	47910	2	14
NA	NA	34.6	2607979	2025217	501249	81513	43464	1	37
NA	NA	58	1202048	834406	266093	101549	48429	1	79
NA	NA	74.3	289501	232829	37688	18984	44887	1	17
NA	NA	66.9	1354987	1038716	250686	65585	52806	1	47
NA	NA	102.5	470762	424376	24454	21932	43787	1	32
NA	NA	94.4	922075	770843	99412	51820	46051	1	64
NA	NA	79	615294	492339	96039	26916	43606	2	10
NA	NA	73.9	283726	214232	57027	12467	43923	2	13
NA	NA	90.5	386135	354643	19270	12222	48900	2	21
NA	NA	91.3	497279	422281	54908	20090	43419	2	20
NA	NA	73	707629	467030	186447	54152	65180	1	12
NA	NA	49.4	708800	260681	389318	58801	51252	1	19
NA	NA	54.1	975321	456879	436180	82262	57664	1	32
NA	NA	55	839357	502044	216220	121093	61944	1	18
NA	NA	69.4	145025	114841	25190	4994	63190	1	11
NA	NA	38.9	975909	215347	24029	736533	72292	2	24
NA	NA	76.4	203937	151717	26065	26155	45088	2	13
NA	NA	47.5	5230016	3442820	1299725	487471	54648	1	437
NA	NA	54.6	927668	760622	46353	120693	78538	1	68
NA	NA	48	521431	455678	31228	34525	68674	1	25
NA	NA	60.9	701220	581940	51226	68054	79085	1	41
NA	NA	96.3	113109	107912	2540	2657	52356	3	20
NA	NA	74.1	307529	289669	3917	13943	77325	1	23
NA	NA	67.9	172560	146707	13111	12742	61049	2	16
NA	NA	123.8	268083	238484	21503	8096	52756	1	39
NA	NA	94.6	187121	141035	33557	12529	50925	2	20
NA	NA	87.4	268612	176332	81995	10285	50490	1	29
NA	NA	124.1	199269	166616	24109	8544	55355	2	23
NA	NA	107.5	136111	131328	1548	3235	55580	2	15
